"Interaction_number"  "Interaction_name"	"Participant_1"	"Participant_2"	"Participant_3"	"Taxonomic_resolution"	"Domain_1"	"Domain_2"	"Domain_3"	"Specificity"	"Cost_to_P1"	"Cost_to_P2"	"Cost_to_P3"	"Outcome_for_P1"	"Outcome_for_P2"	"Outcome_for_P3"	"Contact_dependent"	"Time_dependent"	"Space_dependent"	"Cytoplasm"	"Membrane"	"Extracellular"	"Aquatic"	"Biofilm"	"Food_product"	"Multicellular_host"	"Soil"	"Synthetic"	"Ubiquitous"	"Small_molecules"	"Nucleic_acids"	"Peptides"	"Secondary_metabolites"	"References"
"1"	"Acanthamoeba spp."	"Acanthamoeba spp."	"Candidatus Procabacter"	"Parachlamydia"	"Species-genus-genus"	"Eukarya"	"Bacteria"	"Bacteria"	1	NA	NA	NA	NA	NA	NA	1	0	1	1	0	0	1	0	0	0	1	0	0	NA	NA	NA	NA	"10.1111/j.1462-2920.2007.01268.x"
"2"	"Acetobacterium - Pelobacter"	"Acetobacterium woodii"	"Pelobacter acidigallici"	NA	"Species-species"	"Bacteria"	"Bacteria"	NA	0	0	0	NA	1	1	NA	0	0	0	0	0	1	1	0	0	0	0	0	0	1	0	0	0	"10.1007/bf00415000;10.1016/j.tim.2006.03.006"
"3"	"Acinetobacter - Pseudomonas"	"Acinetobacter"	"Pseudomonas putida"	NA	"Genus-species"	"Bacteria"	"Bacteria"	NA	1	0	0	NA	1	1	NA	1	0	1	0	0	1	0	1	0	0	0	0	0	1	0	0	1	"10.1007/bf00415000;10.1111/j.1574-6976.2008.00150.x"
"4"	"Alteromonas - Prochlorococcus"	"Alteromonas macleodii"	"Prochlorococcus"	NA	"Species-genus"	"Bacteria"	"Bacteria"	NA	0	0	0	NA	0	1	NA	0	1	0	0	0	1	1	0	0	0	0	0	0	1	0	0	0	"10.1128/msystems.00040-18"
"5"	"Ammonia-oxidizers - Nitrite-oxidizers"	"Ammonia-oxidizing bacteria"	"Nitrite-oxidizing bacteria"	NA	"Class-class"	"Bacteria"	"Bacteria"	NA	0	0	0	NA	1	1	NA	0	0	0	0	0	1	0	0	0	0	1	0	0	1	0	0	0	"10.1038/294641a0;10.1007/s00253-012-4126-9;10.1073/pnas.1506533112;10.1039/c8np00009c"
"6"	"Archaea - Desulfosarcina"	"Archaea (ANME-2)"	"Desulfosarcina sp."	NA	"Phylum-genus"	"Archaea"	"Bacteria"	NA	0	0	0	NA	0	1	NA	0	0	1	0	0	1	1	0	0	0	0	0	0	1	0	0	0	"10.1126/science.1178223;10.1039/c8np00009c"
"7"	"Aspergillus - Streptomyces"	"Aspergillus nidulans"	"Streptomyces rapamycinicus"	NA	"Species-species"	"Eukarya"	"Bacteria"	NA	1	1	0	NA	1	NA	NA	1	0	1	0	0	1	0	0	0	0	1	0	0	0	0	0	1	"10.1073/pnas.0901870106;10.1016/j.bjm.2016.10.005"
"8"	"Azotobacter - Alternaria - Chlamydomonas"	"Azotobacter sp."	"Alternaria sp."	"Chlamydomonas sp."	"Species-species"	"Bacteria"	"Eukarya"	"Bacteria"	0	0	0	0	1	1	1	1	0	1	0	0	1	0	0	0	0	0	1	0	1	0	0	0	"10.1007/s12223-010-0067-9;10.1039/c8np00009c"
"9"	"Bacillus - Debaryomyces"	"Bacillus sp."	"Debaryomyces vanriji"	NA	"Species-species"	"Bacteria"	"Eukarya"	NA	0	0	0	NA	0	1	NA	0	0	0	0	0	1	1	0	0	0	0	0	0	1	0	0	0	"10.1128/aem.65.9.4292-4293.1999;10.1039/c8np00009c"
"10"	"Bacteroides - Bacteroides"	"Bacteroides ovatus"	"Bacteroides vulgatus and others"	NA	"Species-species"	"Bacteria"	"Bacteria"	NA	0	1	0	NA	1	1	NA	0	0	0	0	0	1	0	0	0	1	0	0	0	1	0	0	0	"10.1038/nature17626"
"11"	"Bacteroides - Bacteroides"	"Bacteroides, donor"	"Bacteroides, recipient"	NA	"Species-species"	"Bacteria"	"Bacteria"	NA	1	1	1	NA	0	1	NA	1	0	0	0	1	0	0	0	0	1	0	0	0	0	1	0	0	"10.1128/aem.67.2.561-568.2001"
"12"	"Bacteroidetes - Actinobacteria"	"Bacteroidetes"	"Actinobacteria"	NA	"Phylum-phylum"	"Bacteria"	"Bacteria"	NA	0	0	0	NA	0	1	NA	0	0	0	0	0	1	1	0	0	0	0	0	0	1	0	1	0	"10.1111/mec.13319;10.1039/c8np00009c"
"13"	"Baumannia - Sulcia"	"Baumannia cicadellinicola"	"Sulcia muelleri"	NA	"Species-species"	"Bacteria"	"Bacteria"	NA	1	1	1	NA	1	1	NA	0	0	0	0	0	1	0	0	0	1	0	0	0	0	0	1	0	"10.1371/journal.pbio.0040188;10.1039/c8np00009c"
"14"	"Bifidobacterium - Eubacterium"	"Bifidobacterium adolescentis"	"Eubacterium hallii"	NA	"Species-species"	"Bacteria"	"Bacteria"	NA	0	0	0	NA	0	1	NA	0	0	0	0	0	1	0	0	0	1	0	0	0	1	0	0	0	"10.1128/aem.72.5.3593-3599.2006;10.1039/c8np00009c"
"15"	"Bifidobacterium - Roseburia"	"Bifidobacterium adolescentis"	"Roseburia sp."	NA	"Species-species"	"Bacteria"	"Bacteria"	NA	0	0	0	NA	0	1	NA	0	0	0	0	0	1	0	0	0	1	0	0	0	1	0	0	0	"10.1128/aem.72.5.3593-3599.2006;10.1039/c8np00009c"
"16"	"Burkholderia - Purpureocillium"	"Burkholderia gladioli"	"Purpureocillium lilacinum"	NA	"Species-species"	"Bacteria"	"Eukarya"	NA	1	1	0	NA	1	-1	NA	0	0	1	0	0	1	0	0	0	1	0	0	0	0	0	0	1	"10.1038/ncomms15172"
"17"	"Burkholderia - Rhizopus"	"Burkholderia spp."	"Rhizopus"	NA	"Species-genus"	"Bacteria"	"Eukarya"	NA	1	NA	NA	NA	1	1	NA	1	0	1	1	0	0	0	0	0	0	1	0	0	0	0	0	1	"10.1016/j.cub.2007.03.039;10.1016/j.bjm.2016.10.005"
"18"	"Candidatus Jidaibacter - Acanthamoeba"	"Candidatus Jidaibacter"	"Acanthamoeba spp."	NA	"Genus-species"	"Bacteria"	"Eukarya"	NA	1	NA	NA	NA	1	1	NA	1	0	1	1	0	0	1	0	0	0	1	0	0	NA	NA	1	NA	"10.1111/1462-2920.12881"
"19"	"Cellulomonas - Diazotrophs"	"Cellulomonas sp."	"Diazotrophs sp."	NA	"Species-species"	"Bacteria"	"Bacteria, Archaea"	NA	0	0	0	NA	0	1	NA	0	0	0	0	0	1	0	0	0	0	1	0	0	1	0	0	0	"10.1016/0038-0717(89)90041-2;10.1039/c8np00009c"
"20"	"Stachybotrys - Rhizoctonia"	"Stachybotrys elegans"	"Rhizoctonia solani"	NA	"Species-species"	"Eukarya"	"Eukarya"	NA	1	1	1	NA	-1	-1	NA	0	0	1	0	0	1	0	0	0	1	0	0	0	0	0	0	1	"10.1016/s1087-1845(03)00050-1;10.1007/s00294-007-0166-6;10.3852/10-235;10.1016/j.bjm.2016.10.005"
"21"	"Chlamydiae - Cyanidioschyzon"	"Chlamydiae"	"Cyanidioschyzon merolae"	NA	"Phylum-species"	"Bacteria"	"Eukarya"	NA	0	0	1	NA	NA	1	NA	0	0	0	0	0	1	1	0	0	0	0	0	0	0	1	0	0	"10.1186/gb-2007-8-6-r99"
