"dois"	"references"
"10.1111/j.1462-2920.2007.01268.x"	"Heinz, E., Kolarov, I., Kästner, C., Toenshoff, E.R., Wagner, M., Horn, M., 2007. An Acanthamoeba sp. containing two phylogenetically different bacterial endosymbionts. Environmental Microbiology 9, 1604–1609."
"10.1007/bf00415000"	"Schink, B., Pfennig, N., 1982. Fermentation of trihydroxybenzenes by Pelobacter acidigallici gen. nov. sp. nov., a new strictly anaerobic, non-sporeforming bacterium. Archives of Microbiology 133, 195–201."
"10.1016/j.tim.2006.03.006"	"Costa, E., Pérez, J., Kreft, J.-U., 2006. Why is metabolic labour divided in nitrification? Trends in Microbiology 14, 213–219."
"10.1111/j.1574-6976.2008.00150.x"	"Nadell, C.D., Xavier, J.B., Foster, K.R., 2009. The sociobiology of biofilms. FEMS Microbiology Reviews 33, 206–224."
"10.1128/msystems.00040-18"	"Biller, S.J., Coe, A., Roggensack, S.E., Chisholm, S.W., 2018. Heterotroph Interactions Alter            Prochlorococcus            Transcriptome Dynamics during Extended Periods of Darkness. mSystems 3."
"10.1038/294641a0"	"Lipschultz, F., Zafiriou, O.C., Wofsy, S.C., McElroy, M.B., Valois, F.W., Watson, S.W., 1981. Production of NO and N2O by soil nitrifying bacteria. Nature 294, 641–643."
"10.1007/s00253-012-4126-9"	"Winkler, M.K.H., Bassin, J.P., Kleerebezem, R., Sorokin, D.Y., van Loosdrecht, M.C.M., 2012. Unravelling the reasons for disproportion in the ratio of AOB and NOB in aerobic granular sludge. Applied Microbiology and Biotechnology 94, 1657–1666."
"10.1073/pnas.1506533112"	"Koch, H., Lücker, S., Albertsen, M., Kitzinger, K., Herbold, C., Spieck, E., Nielsen, P.H., Wagner, M., Daims, H., 2015. Expanded metabolic versatility of ubiquitous nitrite-oxidizing bacteria from the genusNitrospira. Proceedings of the National Academy of Sciences 112, 11371–11376."
"10.1039/c8np00009c"	"D’Souza, G., Shitut, S., Preussger, D., Yousif, G., Waschina, S., Kost, C., 2018. Ecology and evolution of metabolic cross-feeding interactions in bacteria. Natural Product Reports 35, 455–488."
"10.1126/science.1178223"	"Dekas, A.E., Poretsky, R.S., Orphan, V.J., 2009. Deep-Sea Archaea Fix and Share Nitrogen in Methane-Consuming Microbial Consortia. Science 326, 422–426."
"10.1073/pnas.0901870106"	"Schroeckh, V., Scherlach, K., Nutzmann, H.-W., Shelest, E., Schmidt-Heck, W., Schuemann, J., Martin, K., Hertweck, C., Brakhage, A.A., 2009. Intimate bacterial-fungal interaction triggers biosynthesis of archetypal polyketides in Aspergillus nidulans. Proceedings of the National Academy of Sciences 106, 14558–14563."
"10.1016/j.bjm.2016.10.005"	"Braga, R.M., Dourado, M.N., Araújo, W.L., 2016. Microbial interactions: ecology in a molecular perspective. Brazilian Journal of Microbiology 47, 86–98."
"10.1007/s12223-010-0067-9"	"Lőrincz, Z., Preininger, É., Kósa, A., Pónyi, T., Nyitrai, P., Sarkadi, L., Kovács, G.M., Böddi, B., Gyurján, I., 2010. Artificial tripartite symbiosis involving a green alga (Chlamydomonas), a bacterium (Azotobacter) and a fungus (Alternaria): Morphological and physiological characterization. Folia Microbiologica 55, 393–400."
"10.1128/aem.65.9.4292-4293.1999"	"Rikhvanov, E.G., Varakina, N.N., Sozinov, D.Y., Voinikov, V.K., 1999. Association of Bacteria and Yeasts in Hot Springs. Applied and Environmental Microbiology 65, 4292–4293."
"10.1038/nature17626"	"Rakoff-Nahoum, S., Foster, K.R., Comstock, L.E., 2016. The evolution of cooperation within the gut microbiota. Nature 533, 255–259."
"10.1128/aem.67.2.561-568.2001"	"Shoemaker, N.B., Vlamakis, H., Hayes, K., Salyers, A.A., 2001. Evidence for Extensive Resistance Gene Transfer among            Bacteroides            spp. and among            Bacteroides            and Other Genera in the Human Colon. Applied and Environmental Microbiology 67, 561–568."
"10.1111/mec.13319"	"Garcia, S.L., Buck, M., McMahon, K.D., Grossart, H.-P., Eiler, A., Warnecke, F., 2015. Auxotrophy and intrapopulation complementary in the “interactome” of a cultivated freshwater model community. Molecular Ecology 24, 4449–4459."
"10.1371/journal.pbio.0040188"	"Wu, D., Daugherty, S.C., Van Aken, S.E., Pai, G.H., Watkins, K.L., Khouri, H., Tallon, L.J., Zaborsky, J.M., Dunbar, H.E., Tran, P.L., Moran, N.A., Eisen, J.A., 2006. Metabolic Complementarity and Genomics of the Dual Bacterial Symbiosis of Sharpshooters. PLoS Biology 4, e188."
"10.1128/aem.72.5.3593-3599.2006"	"Belenguer, A., Duncan, S.H., Calder, A.G., Holtrop, G., Louis, P., Lobley, G.E., Flint, H.J., 2006. Two Routes of Metabolic Cross-Feeding between Bifidobacterium adolescentis and Butyrate-Producing Anaerobes from the Human Gut. Applied and Environmental Microbiology 72, 3593–3599."
"10.1038/ncomms15172"	"Flórez, L.V., Scherlach, K., Gaube, P., Ross, C., Sitte, E., Hermes, C., Rodrigues, A., Hertweck, C., Kaltenpoth, M., 2017. Antibiotic-producing symbionts dynamically transition between plant pathogenicity and insect-defensive mutualism. Nature Communications 8."
"10.1016/j.cub.2007.03.039"	"Partida-Martinez, L.P., Monajembashi, S., Greulich, K.-O., Hertweck, C., 2007. Endosymbiont-Dependent Host Reproduction Maintains Bacterial-Fungal Mutualism. Current Biology 17, 773–777."
"10.1111/1462-2920.12881"	"Schulz, F., Martijn, J., Wascher, F., Lagkouvardos, I., Kostanjšek, R., Ettema, T.J.G., Horn, M., 2015. ARickettsialessymbiont of amoebae with ancient features. Environmental Microbiology 18, 2326–2342."
"10.1016/0038-0717(89)90041-2"	"Halsall, D.M., Gibson, A.H., 1989. Nitrogenase activity by diazotrophs grown on a range of agricultural plant residues. Soil Biology and Biochemistry 21, 1037–1043."
"10.1016/s1087-1845(03)00050-1"	"Morissette, D.C., Driscoll, B.T., Jabaji-Hare, S., 2003. Molecular cloning, characterization, and expression of a cDNA encoding an endochitinase gene from the mycoparasite Stachybotrys elegans. Fungal Genetics and Biology 39, 276–285."
"10.1007/s00294-007-0166-6"	"Morissette, D.C., Dauch, A., Beech, R., Masson, L., Brousseau, R., Jabaji-Hare, S., 2007. Isolation of mycoparasitic-related transcripts by SSH during interaction of the mycoparasite Stachybotrys elegans with its host Rhizoctonia solani. Current Genetics 53, 67–80."
"10.3852/10-235"	"Chamoun, R., Jabaji, S., 2011. Expression of genes ofRhizoctonia solaniand the biocontrolStachybotrys elegansduring mycoparasitism of hyphae and sclerotia. Mycologia 103, 483–493."
"10.1186/gb-2007-8-6-r99"	"Huang, J., Gogarten, J., 2007. Did an ancient chlamydial endosymbiosis facilitate the establishment of primary plastids? Genome Biology 8, R99."
"10.1128/jb.00027-08"	"Wanner, G., Vogl, K., Overmann, J., 2008. Ultrastructural Characterization of the Prokaryotic Symbiosis in “            Chlorochromatium aggregatum            ” Journal of Bacteriology 190, 3721–3730."
"10.1128/aem.01642-16"	"Suleiman, M., Zecher, K., Yücel, O., Jagmann, N., Philipp, B., 2016. Interkingdom Cross-Feeding of Ammonium from Marine Methylamine-Degrading Bacteria to the Diatom Phaeodactylum tricornutum. Applied and Environmental Microbiology 82, 7113–7122."
"10.1038/ncomms7238"	"Pande, S., Shitut, S., Freund, L., Westermann, M., Bertels, F., Colesie, C., Bischofs, I.B., Kost, C., 2015. Metabolic cross-feeding via intercellular nanotubes among bacteria. Nature Communications 6."
"10.1186/s12866-016-0742-3"	"Loera-Muro, A., Jacques, M., Avelar-González, F.J., Labrie, J., Tremblay, Y.D.N., Oropeza-Navarro, R., Guerrero-Barrera, A.L., 2016. Auxotrophic Actinobacillus pleurpneumoniae grows in multispecies biofilms without the need for nicotinamide-adenine dinucleotide (NAD) supplementation. BMC Microbiology 16."
"10.1111/j.1462-2920.2008.01594.x"	"Minerdi, D., Moretti, M., Gilardi, G., Barberio, C., Gullino, M.L., Garibaldi, A., 2008. Bacterial ectosymbionts and virulence silencing in a Fusarium oxysporum strain. Environmental Microbiology 10, 1725–1741."
"10.1126/science.1196526"	"Summers, Z.M., Fogarty, H.E., Leang, C., Franks, A.E., Malvankar, N.S., Lovley, D.R., 2010. Direct Exchange of Electrons Within Aggregates of an Evolved Syntrophic Coculture of Anaerobic Bacteria. Science 330, 1413–1415."
"10.1038/nature03661"	"Reguera, G., McCarthy, K.D., Mehta, T., Nicoll, J.S., Tuominen, M.T., Lovley, D.R., 2005. Extracellular electron transfer via microbial nanowires. Nature 435, 1098–1101."
"10.3410/f.1033542.375233"	"Rittmann, B., 2006. Faculty Opinions recommendation of Electrically conductive bacterial nanowires produced by Shewanella oneidensis strain MR-1 and other microorganisms. Faculty Opinions – Post-Publication Peer Review of the Biomedical Literature."
"10.1038/nature04056"	"Croft, M.T., Lawrence, A.D., Raux-Deery, E., Warren, M.J., Smith, A.G., 2005. Algae acquire vitamin B12 through a symbiotic relationship with bacteria. Nature 438, 90–93."
"10.1128/jb.01731-07"	"Jahn, U., Gallenberger, M., Paper, W., Junglas, B., Eisenreich, W., Stetter, K.O., Rachel, R., Huber, H., 2008. Nanoarchaeum equitans            and            Ignicoccus hospitalis            : New Insights into a Unique, Intimate Association of Two Archaea. Journal of Bacteriology 190, 1743–1750."
"10.1051/lait:1971505-50614"	"ACCOLAS, J.P., VEAUX, M., AUCLAIR, J., 1971. Etude des interactions entre diverses bactéries lactiques thermophiles et mésophiles, en relation avec la fabrication des fromages à pâte cuite. Le Lait 51, 249–272."
"10.1128/aem.71.1.20-28.2005"	"Molmeret, M., Horn, M., Wagner, M., Santic, M., Abu Kwaik, Y., 2005. Amoebae as Training Grounds for Intracellular Bacterial Pathogens. Applied and Environmental Microbiology 71, 20–28."
"10.1073/pnas.0905512106"	"Amin, S.A., Green, D.H., Hart, M.C., Kupper, F.C., Sunda, W.G., Carrano, C.J., 2009. Photolysis of iron-siderophore chelates promotes bacterial-algal mutualism. Proceedings of the National Academy of Sciences 106, 17071–17076."
